Pos.,Giocatore,Nazione,Ruolo,Squadra,Età,Nato,PG,Tit,Min,90 min,Reti,Assist,G+A,R - Rig,Rigori,Rig T,Amm.,Esp.,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,Tiri totali,Tiri in porta,Falli commessi,Falli subiti,Fuorigioco
464,Iñigo Martínez,ESP,Dif,Barcelona,33-267,1991,6,6,533,5.9,2,1,3,2,0,0,1,0,0.7,0.7,0.9,1.6,11,41,4,2,5,3,0
465,Lautaro Martínez,ARG,Att,Inter,27-170,1997,8,4,399,4.4,5,0,5,4,1,1,1,0,3.5,2.7,0.7,3.4,5,14,13,10,2,6,2
466,Eliot Matazo,BEL,Cen,Monaco,22-359,2002,3,0,27,0.3,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,2,1,1,0,0,0,0
467,Mykola Matviyenko,UKR,Dif,Shakhtar,28-282,1996,8,8,720,8.0,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,4,32,3,0,3,3,0
468,Christian Mawissa,FRA,Dif,Monaco,19-296,2005,5,3,215,2.4,0,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,2,4,0,0,5,0,0
469,Senny Mayulu,FRA,Cen,Paris S-G,18-267,2006,2,0,24,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,0
470,Samuel Mbangula,BEL,Att,Juventus,21-023,2004,5,2,151,1.7,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,5,5,2,2,0,2,2
471,Ethan Mbappé,FRA,Cen,Lille,18-041,2006,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
472,Kylian Mbappé,FRA,Att,Real Madrid,26-050,1998,8,7,588,6.5,3,1,4,3,0,1,0,0,6.5,5.8,0.5,6.3,33,19,32,15,4,5,3
473,Nathanael Mbuku,COD,Att.Cen,Dinamo Zagreb,22-329,2002,2,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,0,0,1,0,0
474,James Mcatee,ENG,Cen.Att,Manchester City,22-113,2002,4,0,96,1.1,1,0,1,1,0,0,1,0,0.3,0.3,0.1,0.4,5,8,5,3,4,1,0
475,James McConnell,ENG,Cen,Liverpool,20-148,2004,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,5,0,0,2,1,0
476,Luke McCowan,SCO,Cen,Celtic,27-061,1997,3,0,51,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,2,1,1,0,0,0
477,John McGinn,SCO,Att.Cen,Aston Villa,30-113,1994,6,5,437,4.9,2,1,3,2,0,0,0,0,1.5,1.5,0.4,1.9,3,22,10,4,3,6,0
478,Callum McGregor,SCO,Cen,Celtic,31-239,1993,8,8,720,8.0,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.6,9,37,3,2,7,4,0
479,Weston McKennie,USA,Cen.Dif,Juventus,26-164,1998,7,4,368,4.1,2,0,2,2,0,0,0,0,1.2,1.2,0.4,1.6,4,30,4,3,2,1,0
480,Brandon Mechele,BEL,Dif,Club Brugge,32-011,1993,8,8,720,8.0,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.2,1,11,4,1,10,2,1
481,Jurij Medvedev,,Cen.Dif,Slovan Bratislava,28-235,1996,4,2,192,2.1,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,2,2,0,0,0,1,0
482,Bjorn Meijer,NED,Dif.Att,Club Brugge,21-327,2003,2,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
483,John Mellberg,SWE,Dif,RB Salzburg,18-193,2006,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,1,0,0,2,0,0
484,Nuno Mendes,POR,Dif,Paris S-G,22-234,2002,7,7,622,6.9,1,0,1,1,0,0,3,0,0.5,0.5,0.9,1.4,25,61,7,1,9,13,1
485,Ferland Mendy,FRA,Dif,Real Madrid,29-245,1995,7,7,533,5.9,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,4,16,0,0,6,3,0
486,Mikel Merino,ESP,Cen,Arsenal,28-231,1996,6,3,318,3.5,0,0,0,0,0,0,1,0,0.4,0.4,0.1,0.4,5,18,5,3,6,4,0
487,Idjessi Metsoko,FRA,Att,Slovan Bratislava,22-331,2002,7,1,158,1.8,1,0,1,1,0,0,0,0,0.4,0.4,0.1,0.5,1,1,2,2,4,4,0
488,Thomas Meunier,BEL,Dif,Lille,33-149,1991,7,5,436,4.8,0,1,1,0,0,0,2,0,0.4,0.4,0.5,1.0,7,24,7,4,5,1,1
489,Alexander Meyer,GER,Por,Dortmund,33-301,1991,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
490,Lucas Michal,FRA,Cen,Monaco,19-232,2005,2,0,35,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,1
491,Simon Mignolet,BEL,Por,Club Brugge,36-339,1988,8,8,720,8.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0
492,Antoni Milambo,NED,Cen.Att,Feyenoord,19-311,2005,7,7,582,6.5,3,1,4,3,0,0,0,0,1.0,1.0,0.8,1.8,8,18,9,4,4,6,0
493,Éder Militão,BRA,Dif,Real Madrid,27-021,1998,4,3,281,3.1,0,0,0,0,0,0,2,0,0.2,0.2,0.2,0.5,2,12,4,0,3,2,0
494,Enzo Millot,FRA,Cen.Att,Stuttgart,22-206,2002,8,8,688,7.6,2,3,5,2,0,1,0,0,2.7,1.9,2.8,4.7,11,42,19,7,5,11,3
495,Milson,ANG,Att,Red Star,25-119,1999,5,2,171,1.9,2,0,2,2,0,0,0,0,0.8,0.8,0.1,1.0,10,5,5,2,2,8,1
496,Ognjen Mimovic,SRB,Dif,Red Star,20-175,2004,5,5,370,4.1,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,10,14,2,1,2,2,0
497,Kim Min-jae,KOR,Dif,Bayern Munich,28-085,1996,8,8,661,7.3,1,0,1,1,0,0,0,0,0.6,0.6,0.2,0.7,6,45,3,1,4,0,0
498,Takumi Minamino,JPN,Cen.Att,Monaco,30-023,1995,7,5,459,5.1,2,1,3,2,0,0,0,0,2.3,2.3,0.7,3.0,11,16,12,4,4,5,3
499,Tyrone Mings,ENG,Dif,Aston Villa,31-332,1993,2,2,155,1.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,13,0,0,4,0,0
500,Kim Minsu,KOR,Cen,Girona,19-020,2006,1,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0
501,Bojan Miovski,MKD,Att,Girona,25-229,1999,4,3,273,3.0,0,0,0,0,0,1,0,0,1.6,0.8,0.0,0.8,0,1,6,3,4,6,1
502,Juan Miranda,ESP,Dif,Bologna,25-020,2000,5,3,305,3.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,3,10,1,0,4,1,0
503,Josip Mišić,CRO,Cen,Dinamo Zagreb,30-225,1994,6,5,482,5.4,0,1,1,0,0,0,1,0,0.1,0.1,0.7,0.8,4,21,4,0,8,3,1
504,Jeyland Mitchell,CRC,Dif,Feyenoord,20-132,2004,3,0,63,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,1,0,1,1,0
505,Maximilian Mittelstädt,GER,Dif,Stuttgart,27-327,1997,8,8,704,7.8,0,2,2,0,0,0,1,0,0.6,0.6,1.1,1.7,14,38,4,2,6,11,0
506,Henrikh Mkhitaryan,ARM,Cen,Inter,36-018,1989,7,4,372,4.1,0,0,0,0,0,0,1,0,0.8,0.8,0.5,1.3,16,32,8,2,2,5,2
507,Samy Mmaee,MAR,Dif,Dinamo Zagreb,28-153,1996,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,4,0,0,0,2,1
508,Luka Modrić,CRO,Cen,Real Madrid,39-152,1985,8,5,449,5.0,0,3,3,0,0,0,2,0,0.1,0.1,1.3,1.4,6,39,2,1,6,2,0
509,Nahuel Molina,ARG,Dif,Atlético Madrid,26-308,1998,6,3,371,4.1,1,0,1,1,0,0,0,0,0.4,0.4,0.1,0.5,5,8,1,1,1,1,0
510,Joel Monteiro,SUI,Att.Cen,Young Boys,25-187,1999,8,7,624,6.9,0,0,0,0,0,0,2,0,0.7,0.7,0.1,0.8,17,19,10,1,8,8,2
511,Álvaro Morata,ESP,Att,Milan,32-108,1992,7,6,391,4.3,1,1,2,1,0,0,3,0,1.2,1.2,0.5,1.7,2,5,7,3,6,10,0
512,Leandro Morgalla,GER,Dif,RB Salzburg,20-148,2004,3,1,83,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,8,1,0,1,1,0
513,Hidemasa Morita,JPN,Cen,Sporting CP,29-274,1995,6,4,343,3.8,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,2,14,2,1,7,2,0
514,Nikola Moro,CRO,Cen,Bologna,26-333,1998,7,4,381,4.2,0,0,0,0,0,0,1,0,0.1,0.1,0.7,0.8,0,16,4,1,6,4,0
515,Tyler Morton,ENG,Cen,Liverpool,22-100,2002,1,0,39,0.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,2,1,1,1,0,0
516,Ngal'Ayel Mukau,COD,Cen,Lille,20-070,2004,6,4,405,4.5,2,0,2,2,0,0,1,0,0.8,0.8,0.1,0.8,4,12,4,2,3,1,0
517,Nordi Mukiele,FRA,Dif,Leverkusen,27-099,1997,4,4,297,3.3,1,1,2,1,0,0,0,0,0.3,0.3,0.1,0.4,11,18,4,1,0,2,0
518,Thomas Müller,GER,Cen.Att,Bayern Munich,35-148,1989,7,3,253,2.8,2,1,3,2,0,0,1,0,1.0,1.0,0.9,2.0,9,16,6,2,5,0,0
519,Dane Murray,SCO,Dif,Celtic,21-227,2003,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
520,Yunus Musah,USA,Att.Cen,Milan,22-071,2002,6,4,330,3.7,0,0,0,0,0,0,3,1,0.1,0.1,0.3,0.4,13,13,3,0,6,3,0
521,Jamal Musiala,GER,Cen,Bayern Munich,21-348,2003,8,5,509,5.7,2,3,5,2,0,0,1,0,2.4,2.4,3.4,5.8,35,38,25,9,3,12,2
522,Alen Mustafić,BIH,Cen,Slovan Bratislava,25-218,1999,4,0,35,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,1,0,0,1,3,0
523,Chris Nadje,FRA,Cen.Att,Feyenoord,23-178,2001,3,0,90,1.0,0,0,0,0,0,0,0,1,0.1,0.1,0.0,0.1,1,3,1,1,2,1,0
524,Adamo Nagalo,BFA,Dif,PSV Eindhoven,22-139,2002,2,0,20,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,1,0,2,0,0
525,Amara Nallo,ENG,Dif,Liverpool,18-082,2006,1,0,4,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0
526,Cherif Ndiaye,SEN,Att,Red Star,29-016,1996,8,7,566,6.3,2,1,3,1,1,1,2,0,3.0,2.2,0.7,2.9,4,11,8,2,10,27,6
527,Dan Ndoye,SUI,Att.Cen,Bologna,24-106,2000,8,7,616,6.8,0,0,0,0,0,0,0,0,1.3,1.3,0.9,2.2,38,25,17,0,4,21,5
528,Kosta Nedeljković,SRB,Att.Dif,Aston Villa,19-054,2005,2,0,31,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
529,Neto,BRA,Por,Arsenal,35-204,1989,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
530,Manuel Neuer,GER,Por,Bayern Munich,38-318,1986,7,7,585,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,7,0,0,0,1,0
531,João Neves,POR,Cen,Paris S-G,20-134,2004,8,7,620,6.9,1,1,2,1,0,0,1,0,1.4,1.4,0.4,1.8,14,49,17,4,9,9,1
532,Ivan Nevistić,CRO,Por,Dinamo Zagreb,26-192,1998,5,5,450,5.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
533,Newerton,BRA,Att.Cen,Shakhtar,19-250,2005,4,0,88,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,1,1,0,2,1,1
534,Abdoulaye Niakhate Ndiaye,SEN,Dif,Brest,22-304,2002,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,6,0,0,1,4,0
535,Cheikh Niasse,SEN,Cen.Dif,Young Boys,25-020,2000,5,4,341,3.8,0,1,1,0,0,0,2,0,0.1,0.1,0.1,0.1,6,15,2,0,5,7,0
536,Casper Nielsen,DEN,Cen.Att,Club Brugge,30-285,1994,4,1,94,1.0,1,0,1,1,0,0,1,0,0.4,0.4,0.0,0.4,1,3,3,2,1,2,0
537,Bart Nieuwkoop,NED,Dif.Cen,Feyenoord,28-338,1996,5,5,348,3.9,0,1,1,0,0,0,0,0,0.3,0.3,0.2,0.5,1,12,3,0,9,1,0
538,Gustaf Nilsson,SWE,Att,Club Brugge,27-261,1997,3,1,113,1.3,0,0,0,0,0,0,0,0,0.5,0.5,0.0,0.5,0,3,3,0,2,2,2
539,Felix Nmecha,GER,Cen,Dortmund,24-121,2000,7,5,488,5.4,1,1,2,1,0,0,1,0,0.3,0.3,0.3,0.6,6,27,6,2,7,13,0
540,Alexander Nübel,GER,Por,Stuttgart,28-131,1996,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
541,Matheus Nunes,POR,Cen.Dif,Manchester City,26-165,1998,7,6,531,5.9,1,3,4,0,1,1,1,0,0.9,0.2,2.0,2.2,31,38,4,2,8,6,2
542,Darwin Núñez,URU,Att,Liverpool,25-229,1999,7,5,394,4.4,1,0,1,1,0,0,1,0,2.8,2.8,0.4,3.2,12,10,15,10,8,3,3
543,Antonio Nusa,NOR,Cen.Dif,RB Leipzig,19-297,2005,8,6,518,5.8,0,0,0,0,0,0,0,0,0.6,0.6,0.7,1.3,22,19,9,3,2,12,0
544,Ethan Nwaneri,ENG,Att.Cen,Arsenal,17-324,2007,5,1,153,1.7,1,0,1,1,0,0,0,0,0.4,0.4,0.3,0.7,7,5,7,4,2,0,0
545,Trey Nyoni,ENG,Cen.Att,Liverpool,17-223,2007,1,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1
546,Armando Obispo,NED,Dif.Cen,PSV Eindhoven,25-340,1999,2,1,80,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,1,0,1,0,0
547,Jan Oblak,SVN,Por,Atlético Madrid,32-032,1993,8,8,720,8.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
548,Jens Odgaard,DEN,Att.Cen,Bologna,25-314,1999,5,0,130,1.4,0,1,1,0,0,0,1,0,0.2,0.2,0.5,0.7,2,6,2,1,7,2,3
549,Takuya Ogiwara,JPN,Dif,Dinamo Zagreb,25-077,1999,3,3,223,2.5,1,0,1,1,0,0,1,0,0.3,0.3,0.1,0.5,5,1,2,1,2,1,0
550,Noah Okafor,SUI,Att.Cen,Milan,24-260,2000,5,1,106,1.2,0,1,1,0,0,0,0,0,0.1,0.1,0.5,0.6,7,11,1,0,1,0,0
551,Victor Olatunji,NGA,Att,Sparta Prague,25-156,1999,8,5,422,4.7,2,1,3,2,0,0,2,0,1.0,1.0,0.8,1.8,3,6,10,3,10,8,3
552,Peter Olayinka,NGA,Att.Dif,Red Star,29-082,1995,3,3,250,2.8,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,6,7,4,2,4,4,1
553,Michael Olise,FRA,Att.Cen,Bayern Munich,23-058,2001,8,7,535,5.9,4,1,5,3,1,1,1,0,4.4,3.6,1.4,5.0,27,55,24,6,7,8,0
554,Dani Olmo,ESP,Cen,Barcelona,26-277,1998,4,2,185,2.1,1,1,2,1,0,0,0,0,0.7,0.7,0.6,1.3,7,12,5,2,1,4,0
555,Amadou Onana,BEL,Cen,Aston Villa,23-176,2001,3,3,194,2.2,1,0,1,1,0,0,0,0,0.2,0.2,0.0,0.2,1,6,3,2,5,3,0
556,Raphael Onyedika,NGA,Cen,Club Brugge,23-295,2001,7,7,579,6.4,1,1,2,1,0,0,1,1,0.6,0.6,0.3,0.9,0,16,6,2,10,11,0
557,Francis Onyeka,GER,Att,Leverkusen,17-285,2007,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
558,Loïs Openda,BEL,Att,RB Leipzig,24-358,2000,8,8,679,7.5,1,2,3,1,0,0,1,0,2.4,2.4,1.3,3.8,11,9,19,5,10,10,12
559,Fredrik Oppegard,NOR,Dif,PSV Eindhoven,22-185,2002,1,0,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
560,Willi Orban,HUN,Dif,RB Leipzig,32-097,1992,8,8,720,8.0,0,0,0,0,0,0,1,0,0.6,0.6,0.0,0.6,3,18,7,3,4,5,1
561,Joel Ordóñez,ECU,Dif,Club Brugge,20-293,2004,8,8,720,8.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,4,19,2,1,5,1,0
562,Riccardo Orsolini,ITA,Att.Cen,Bologna,28-015,1997,6,5,323,3.6,0,0,0,0,0,0,1,0,0.4,0.4,0.2,0.7,11,17,13,4,2,9,5
563,Stefan Ortega,GER,Por,Manchester City,32-094,1992,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0
564,Ibrahim Osman,GHA,Att.Cen,Feyenoord,20-071,2004,5,3,214,2.4,0,0,0,0,0,0,2,0,0.1,0.1,0.2,0.2,8,4,1,1,3,8,1
565,Nicolás Otamendi,ARG,Dif,Benfica,36-362,1988,8,8,720,8.0,0,0,0,0,0,0,2,0,0.7,0.7,0.0,0.7,4,18,5,0,9,5,1
566,Kassoum Ouattara,FRA,Dif,Monaco,20-117,2004,1,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0
567,Assan Ouedraogo,GER,Cen.Dif,RB Leipzig,18-275,2006,2,0,24,0.3,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0,0,1,0,0,0,0
568,Nico O’Reilly,ENG,Att,Manchester City,19-324,2005,1,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
569,Willian Pacho,ECU,Dif,Paris S-G,23-115,2001,8,8,720,8.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,1,20,0,0,7,4,0
570,Igor Paixão,BRA,Att,Feyenoord,24-225,2000,8,8,654,7.3,1,4,5,1,0,0,0,0,0.9,0.9,2.2,3.1,16,12,18,6,2,11,0
571,Exequiel Palacios,ARG,Cen,Leverkusen,26-126,1998,8,6,482,5.4,0,0,0,0,0,0,0,0,0.5,0.5,0.4,0.9,7,42,8,2,9,12,0
572,Marco Palestra,ITA,Dif.Cen,Atalanta,19-342,2005,2,1,61,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,3,0,0,2,2,0
573,João Palhinha,POR,Cen,Bayern Munich,29-214,1995,3,2,164,1.8,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,1,11,4,0,1,0,0
574,Filip Panák,CZE,Dif,Sparta Prague,29-098,1995,7,6,563,6.3,0,1,1,0,0,0,0,0,0.3,0.3,0.2,0.5,2,14,4,1,2,1,0
575,Thomas Partey,GHA,Cen.Dif,Arsenal,31-240,1993,8,7,557,6.2,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,8,26,2,2,4,5,0
576,Mario Pašalić,CRO,Cen,Atalanta,29-365,1995,8,6,496,5.5,2,1,3,2,0,0,1,0,3.1,3.1,0.4,3.5,14,32,14,4,7,3,2
577,Lukáš Pauschek,SVK,Dif,Slovan Bratislava,32-061,1992,1,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
578,Benjamin Pavard,FRA,Dif,Inter,28-317,1996,7,6,495,5.5,0,0,0,0,0,0,2,0,0.5,0.5,0.4,0.9,5,31,3,1,5,1,0
579,David Pavelka,CZE,Cen,Sparta Prague,33-266,1991,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
580,Branko Pavić,CRO,Cen,Dinamo Zagreb,18-093,2006,1,1,72,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0
581,Vangelis Pavlidis,GRE,Att,Benfica,26-079,1998,8,7,559,6.2,5,1,6,4,1,1,1,0,5.7,5.0,0.5,5.5,13,11,19,13,8,10,5
582,Aleksandar Pavlovic,GER,Cen,Bayern Munich,20-281,2004,4,3,284,3.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,4,49,0,0,8,1,0
583,Strahinja Pavlović,SRB,Dif,Milan,23-260,2001,5,4,361,4.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,6,15,2,0,6,2,0
584,Pedri,ESP,Cen,Barcelona,22-075,2002,8,8,631,7.0,0,2,2,0,0,0,0,0,0.3,0.3,1.2,1.5,14,62,3,1,2,9,0
585,Pedrinho,BRA,Att.Cen,Shakhtar,26-301,1998,4,2,205,2.3,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,1,8,6,3,1,5,0
586,Iñaki Peña,ESP,Por,Barcelona,25-343,1999,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
587,Lukáš Penxa,,Dif,Sparta Prague,20-247,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
588,Ricardo Pepi,USA,Att,PSV Eindhoven,22-030,2003,7,1,164,1.8,2,1,3,2,0,0,0,0,1.3,1.3,0.5,1.8,1,2,10,8,1,0,0
589,Mathias Pereira Lage,POR,Dif.Cen,Brest,28-070,1996,7,2,276,3.1,1,0,1,1,0,0,1,0,0.9,0.9,0.6,1.4,8,11,11,5,4,7,1
590,Daniel Peretz,ISR,Por,Bayern Munich,24-213,2000,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
591,Mattia Perin,ITA,Por,Juventus,32-090,1992,3,2,211,2.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
592,Jakub Pesek,CZE,Att,Sparta Prague,31-229,1993,2,1,129,1.4,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,0,0,1,0,3,1,0
593,Bruno Petković,CRO,Att,Dinamo Zagreb,30-145,1994,3,2,193,2.1,2,0,2,2,0,0,1,0,0.6,0.6,0.0,0.6,1,5,4,2,3,7,1
594,Patric Pfeiffer,GER,Dif,Young Boys,25-172,1999,1,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0
595,Jaden Philogene Bidace,ENG,Att,Aston Villa,23-000,2002,3,1,121,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,2,0,1,0,2,2,0
596,Kamil Piątkowski,POL,Dif,RB Salzburg,24-232,2000,6,5,478,5.3,0,1,1,0,0,0,2,0,0.0,0.0,0.1,0.1,0,15,1,0,2,3,1
597,Ronaël Pierre-Gabriel,FRA,Dif,Dinamo Zagreb,26-240,1998,8,6,534,5.9,0,1,1,0,0,0,0,0,0.1,0.1,0.4,0.5,14,19,2,0,4,0,2
598,Marko Pjaca,CRO,Att.Cen,Dinamo Zagreb,29-278,1995,6,4,341,3.8,1,3,4,1,0,0,1,0,0.5,0.5,0.8,1.3,13,12,9,3,3,4,0
599,Tommaso Pobega,ITA,Cen,Bologna,25-208,1999,5,2,249,2.8,1,0,1,1,0,0,0,0,0.7,0.7,0.0,0.7,2,9,5,3,2,2,1
600,Portu,ESP,Att.Cen,Girona,32-263,1992,5,0,99,1.1,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,2,4,0,0,4,1,1
601,Stefan Posch,AUT,Dif,Bologna,27-270,1997,6,6,531,5.9,0,0,0,0,0,0,2,0,0.3,0.3,0.3,0.6,8,23,5,0,12,5,0
602,Yussuf Poulsen,DEN,Att.Cen,RB Leipzig,30-238,1994,6,1,155,1.7,1,0,1,1,0,0,0,0,1.3,1.3,0.3,1.6,0,5,7,2,4,0,1
603,Ángelo Preciado,ECU,Cen,Sparta Prague,26-356,1998,3,3,270,3.0,0,0,0,0,0,0,1,0,0.1,0.1,0.6,0.7,8,3,4,1,2,2,0
604,Egor Prutsev,RUS,Att,Red Star,22-047,2002,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
605,Christian Pulisic,USA,Att.Cen,Milan,26-143,1998,7,6,507,5.6,4,1,5,4,0,0,1,0,1.3,1.3,1.3,2.6,25,34,13,9,3,10,0
606,Jarell Quansah,ENG,Dif,Liverpool,22-010,2003,3,2,183,2.0,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,1,4,3,0,0,1,0
607,Eduardo Quaresma,POR,Dif,Sporting CP,22-343,2002,3,1,109,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,0,0,1,3,0
608,Geovany Quenda,POR,Dif.Cen,Sporting CP,17-284,2007,8,6,548,6.1,0,1,1,0,0,0,2,0,0.5,0.5,1.0,1.5,18,24,8,2,3,9,0
609,Nemanja Radonjić,SRB,Att.Cen,Red Star,28-359,1996,4,1,158,1.8,3,0,3,3,0,0,0,0,0.8,0.8,0.2,1.0,10,7,6,4,1,2,0
610,Anthony Ralston,SCO,Dif,Celtic,26-084,1998,3,0,64,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,2,0,0,1,1,0
611,Jacobo Ramón,ESP,Dif,Real Madrid,20-033,2005,1,0,13,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,1,0,1,0,0
612,Gonçalo Ramos,POR,Att,Paris S-G,23-233,2001,4,1,134,1.5,2,0,2,2,0,0,0,0,2.2,2.2,0.0,2.2,1,1,8,4,2,1,1
613,Jacob Ramsey,ENG,Att,Aston Villa,23-256,2001,6,3,262,2.9,1,2,3,1,0,0,0,0,1.4,1.4,1.4,2.8,12,16,6,4,2,7,2
614,Raphinha,BRA,Att.Cen,Barcelona,28-056,1996,8,8,652,7.2,8,4,12,8,0,0,0,0,3.7,3.7,4.9,8.5,27,40,33,11,2,6,3
615,Petar Ratkov,SRB,Att,RB Salzburg,21-174,2003,4,1,91,1.0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,0,3,3,0,0,1,0
616,David Raum,GER,Dif,RB Leipzig,26-292,1998,4,3,266,3.0,0,1,1,0,0,0,2,0,0.1,0.1,1.8,1.9,4,4,1,0,6,2,2
617,Federico Ravaglia,ITA,Por,Bologna,25-089,1999,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
618,David Raya,ESP,Por,Arsenal,29-146,1995,7,7,630,7.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0
